IMAGE 03
STEP: 	1
Members in society 'sc1':	5
STEP: 	2
Members in society 'sc1':	5
STEP: 	3
Members in society 'sc1':	5
STEP: 	4
Members in society 'sc1':	5
STEP: 	5
Members in society 'sc1':	2
STEP: 	6
Members in society 'sc1':	2
STEP: 	7
Members in society 'sc1':	2
STEP: 	8
Members in society 'sc1':	2
STEP: 	9
Members in society 'sc1':	2
STEP: 	10
Members in society 'sc1':	2

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Testing function: 	test_image03
File:	.../tests/src/observers/society/test_image.lua

Assertions: 12 total, 2 succeed, 10 failed.
Failed: 
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 161
	- File '/home/terralab/TerraME/tests/src/observers/society/test_image.lua' function 'test_image03'
	Expected 'img1 = img2' got ''  in line 163

= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
