IMAGE 10
Warning: Attribute 'colorBar' should be a table, got a nil. Using default color bar.
STEP: 	1
Members in society 'sc1':	5
STEP: 	2
Members in society 'sc1':	5
STEP: 	3
Members in society 'sc1':	5
STEP: 	4
Members in society 'sc1':	5
STEP: 	5
Members in society 'sc1':	5
STEP: 	6
Members in society 'sc1':	5
STEP: 	7
Members in society 'sc1':	5
STEP: 	8
Members in society 'sc1':	5
STEP: 	9
Members in society 'sc1':	5
STEP: 	10
Members in society 'sc1':	5

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Testing function: 	test_image10
File:	.../tests/src/observers/society/test_image.lua

Assertions: 12 total, 2 succeed, 10 failed.
Failed: 
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 161
	- File 'C:\TerraME\tests\src\observers\society\test_image.lua' function 'test_image10'
	Expected 'img1 = img2' got ''  in line 163

= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
